index,concept,i1,i2,i3,i4,i5,req_index_1,req_index_2,req_index_3,req_index_4,req_index_5,req_index_6,req_index_7,req_index_8,req_index_9,req_index_10,req_index_11,req_index_12,req_index_13,req_index_14,req_index_15,req_index_16,req_index_17,req_index_18,req_index_19,req_index_20,req_index_21,req_index_22,req_index_23,req_index_24,req_index_25,req_index_26,req_index_27,req_index_28,req_index_29,req_index_30,req_index_31,req_index_32,req_index_33,req_index_34,req_index_35,req_index_36,req_index_37,req_index_38,req_index_39,req_index_40,req_index_41,req_index_42,req_index_43,req_index_44,req_index_45,req_index_46,req_index_47,req_index_48,req_index_49,req_index_50
1,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.013,0.0395,0.0762,0.1066,0.6013,0.5779,0.5587,0.5449,0.4939,1.0,0.9997,0.9831,0.9296,0.8586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2362371348301362e-08,6.771878710733443e-05,0.0010040941800644422,0.004183977028088701,0.011360182985601841,0.6975055211979859,0.6580509368288597,0.6351725673753437,0.6235265135201498,0.5942314111195584,1.0,0.9999999719748082,0.9999582790018624,0.9992931162907778,0.9968991488492205
2,0,0,1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0193,0.1436,0.209,0.257,0.2934,0.3136,0.9443,0.8879,0.8365,0.7979,0.7416,1.0,1.0,1.0,0.9982,0.9825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3151002374215257e-06,0.00019895334948787427,0.01815406216452785,0.04899924373602408,0.08370953632652603,0.12142316169712433,0.1553173769686552,0.9982804870356738,0.9900120809946044,0.9712215762899064,0.9436946258413135,0.9138370025780843,1.0,1.0,1.0,0.99999963765622,0.9999736953723917
3,0,0,1,2,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0041,0.076,0.1288,0.1645,0.1952,0.169,0.9506,0.8584,0.748,0.6237,0.5166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.620880401557177e-08,3.97628926781784e-06,0.005667874391349815,0.02097163416412013,0.04266773025229089,0.07015747452500724,0.09255808307498577,0.9991315283897031,0.9922208804031566,0.9742740171972362,0.9486793675860516,0.9086172338536501
4,0,0,2,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0082,0.1055,0.1699,0.2245,0.2647,0.2317,0.936,0.84,0.746,0.6466,0.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8346874303972847e-07,1.8445111617268756e-05,0.010141878019851374,0.03971067100990967,0.06326415449492802,0.11070994833883004,0.1232416991379347,0.9976706232844866,0.9860344458044037,0.9646862065568517,0.9363696459245964,0.8940764261108829
5,0,0,2,1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0171,0.0591,0.1076,0.1451,0.1262,0.7501,0.6359,0.5466,0.4522,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.684474382317684e-07,0.0001305301041022112,0.002658956501441993,0.012020807879299641,0.025405670508891077,0.035839489961452725,0.9511248884592398,0.8951284733575681,0.8510429619053869,0.7938958495139997,0.74039652968256
6,0,1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0146,0.0401,0.3401,0.3657,0.3853,0.3944,0.4048,0.9986,0.9779,0.942,0.8964,0.8355,1.0,1.0,1.0,1.0,0.9997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.751681760314146e-06,0.00011258247042045357,0.0010026897363563827,0.18573486174885087,0.2344749215318368,0.28097453600891825,0.30330966524893826,0.35412237162061727,0.9999992292162416,0.9997523379926921,0.9975659433255174,0.9920623802141726,0.9802197188825263,1.0,1.0,1.0,1.0,0.9999999915058994
7,0,1,0,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0171,0.043,0.2565,0.2845,0.3007,0.3188,0.3314,0.9383,0.8827,0.8383,0.7849,0.7083,1.0,1.0,1.0,0.9941,0.9593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.600647626491899e-06,0.00012087396753904661,0.0009379558451211363,0.1781560391804058,0.20638111719951016,0.252452379256658,0.2409560774253039,0.2658932929153197,0.997570331314935,0.9847601673043306,0.9683356835477455,0.9441813729863746,0.9121487411647661,1.0,1.0,1.0,0.9999932433295583,0.9998039534287398
8,0,1,0,2,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0124,0.0312,0.3095,0.3414,0.3668,0.373,0.3298,0.9975,0.9656,0.8947,0.7985,0.6848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.903780999166467e-10,1.4341319089984937e-06,6.956990962417482e-05,0.000698177294580505,0.15233840187747472,0.21110542579806227,0.24405141323082638,0.2704131351286645,0.3143349075300096,0.999999507280522,0.9997363032024786,0.9970929020703544,0.9885154659706883,0.972583268925637
9,0,1,2,-1,-1,-1,0.0,0.0,0.0,0.0,0.0024,0.0023,0.034,0.0731,0.1157,0.1666,0.5888,0.5626,0.5533,0.5454,0.5373,1.0,0.9909,0.966,0.9307,0.8802,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.7800645118505964e-06,3.6601040883238215e-06,0.0004258960104020158,0.0034063565590434267,0.010574259860386136,0.021575587959735607,0.6339733677361087,0.6184987506992309,0.5909402510398645,0.5929096125108516,0.5848459371470408,1.0,0.9999590727945894,0.9993901298787277,0.9967955330478122,0.9917913118854919,1.0,1.0,1.0,1.0,0.9999999989724223
10,0,1,2,0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0064,0.0204,0.2511,0.299,0.325,0.3494,0.3148,0.9961,0.9646,0.899,0.8103,0.7024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.945635423476727e-08,1.0861608954712168e-05,0.00019309583821173703,0.10515670744497775,0.15174506291414352,0.1876754597463315,0.2075784527045842,0.23387674071790124,0.999997716471457,0.9997075584049179,0.9970368103144918,0.9878104428696115,0.9723815882615844
11,0,2,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0051,0.0185,0.0636,0.1193,0.1709,0.2336,0.7629,0.7103,0.6757,0.6564,0.6342,1.0,1.0,0.9987,0.9858,0.9606,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0757479987294135e-06,0.0001973246958999855,0.003020707883848847,0.013027138577986094,0.028620319602779498,0.05160727801714096,0.9239725754481201,0.8799796329416864,0.8359321371711913,0.8050020899155571,0.7605328246198867,1.0,1.0,0.9999993264291909,0.9999179497785234,0.999304136003048,1.0,1.0,1.0,1.0,1.0
12,0,2,0,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0178,0.1743,0.2405,0.2772,0.3088,0.2754,0.9626,0.8786,0.7746,0.6697,0.5771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1249159413500782e-08,5.351799362096072e-06,0.00020497926358764362,0.037219091111830714,0.07568295711782685,0.12339291718675346,0.15134949451729723,0.19697534386122925,0.9995630878154157,0.9938337791756731,0.9813298962103194,0.9566478803701911,0.921431655057953
13,0,2,0,1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0013,0.0494,0.0948,0.1292,0.1615,0.154,0.9372,0.8641,0.7767,0.6805,0.5653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0395103510746322e-06,0.002886291071997184,0.012667198911479272,0.029314251325984083,0.0469618649320203,0.07031568123645499,0.9967623090098277,0.9851953850450611,0.9649993585868202,0.9368120320937608,0.9012109085970265
14,0,2,1,-1,-1,-1,0.0,0.0,0.0,0.0003,0.0139,0.0312,0.0837,0.13,0.1686,0.2362,0.772,0.727,0.6913,0.6695,0.6496,1.0,1.0,0.9966,0.9742,0.9438,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.633464017672225e-09,1.754379404294912e-05,0.0005246765946283371,0.004965483588150487,0.016980035030889556,0.03683700561497671,0.06157556892009329,0.9216427500618224,0.8702313478122333,0.8234708900776339,0.7970086406904361,0.7668014761878211,1.0,1.0,0.9999913608123692,0.9997727176974506,0.9987351012645801,1.0,1.0,1.0,1.0,1.0
15,0,2,1,0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0155,0.0395,0.0412,0.397,0.3269,0.2744,0.2229,0.1757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.641150254726326e-07,9.355434620532632e-05,0.0011457530019051765,0.0029975311640329356,0.4436568901842391,0.4506059316794737,0.42939560208910027,0.3927194054411153,0.3645617851472069
16,1,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0078,0.0226,0.0476,0.4575,0.4546,0.4514,0.4526,0.4042,1.0,0.9926,0.9604,0.892,0.7884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.849348547776727e-07,2.4827487401301368e-05,0.0003795478653871018,0.0020444903372564796,0.40769944347508735,0.4592973655343781,0.4495869994118692,0.4290668331953786,0.44845452165397526,1.0,0.9999730802724935,0.9993428839607088,0.9953716928418486,0.9867114318512457
17,1,0,1,-1,-1,-1,0.0383,0.1184,0.215,0.3208,0.4108,0.7751,0.7196,0.6793,0.6582,0.6907,1.0,1.0,0.9992,0.9871,0.9629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.000611200335083299,0.00723153715274472,0.022001798534528362,0.04208535504115695,0.07135120798271877,0.9387268001790208,0.8972761563711884,0.8486035793390131,0.8029954395851094,0.76299794227049,1.0,1.0,0.9999993189727148,0.9999352230074809,0.999183926142092,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,1,0,1,2,-1,-1,0.0296,0.1121,0.2104,0.3014,0.3963,0.8304,0.7705,0.7287,0.7043,0.7361,1.0,1.0,1.0,0.9977,0.9873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0002517641757012043,0.004498813347222139,0.01730988626554519,0.03743179677516291,0.06833608936475663,0.9636854028713897,0.9300604923538284,0.8859464073823171,0.8559176240286633,0.8232886753792311,1.0,1.0,1.0,0.9999989195956469,0.9998889550215966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1,0,1,2,3,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,1,0,1,2,3,4,0.5161,0.5893,0.6362,0.6926,0.7561,1.0,0.9922,0.9599,0.9258,0.9308,1.0,1.0,1.0,1.0,0.9999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4300299124380209,0.4330080474339074,0.4724937995637195,0.5125310254416676,0.5456666633996423,1.0,0.9999826606874415,0.9994352915409574,0.9966270221981609,0.9926115702398124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,1,0,1,2,4,-1,0.0286,0.1032,0.1931,0.2905,0.3892,0.8387,0.7795,0.7364,0.7023,0.7296,1.0,1.0,1.0,0.998,0.9876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0004463364363789769,0.005452512248082107,0.0175272276306954,0.038165244708200444,0.07136824719263937,0.969359057338828,0.9343125500234181,0.8972073919733589,0.8564378051429772,0.8281669549620144,1.0,1.0,1.0,0.9999996532313659,0.9999299260342005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,1,0,1,2,4,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,1,0,1,3,-1,-1,0.0714,0.1518,0.232,0.3333,0.4335,0.9437,0.8893,0.8308,0.7955,0.8069,1.0,1.0,1.0,0.9998,0.9971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0023913314009889296,0.013425529294230557,0.038182740996389096,0.06625183806958225,0.09556389704929437,0.9976005003706486,0.986939037200926,0.9674565395723763,0.9394579149377901,0.9115163162782279,1.0,1.0,1.0,1.0,0.9999979891912025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,1,0,1,3,2,-1,0.9687,0.969,0.9651,0.969,0.9784,1.0,1.0,1.0,0.9993,0.9991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971247276961885,0.9902951153431983,0.9815916577449176,0.9796049966399888,0.9735631940527467,1.0,1.0,1.0,0.9999999711648437,0.99999941885312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,1,0,1,3,2,4,0.8816,0.9097,0.9352,0.9522,0.9627,1.0,1.0,0.9979,0.9861,0.9876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9389318977992941,0.9170604874104574,0.8969474335059329,0.8842036361711956,0.9067872471768718,1.0,1.0,0.9999951597832055,0.9998980918882827,0.9996428927849434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,1,0,1,3,4,-1,0.3193,0.4327,0.5286,0.6102,0.6857,0.9883,0.9543,0.911,0.8823,0.8912,1.0,1.0,1.0,1.0,0.9995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09777329623697018,0.1665428862727707,0.22647483305281815,0.28112014191485213,0.3383327116628619,0.9999651441006281,0.9989583268440148,0.9937687275884668,0.9815265361701973,0.970469724307028,1.0,1.0,1.0,1.0,0.9999998380595699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,1,0,1,3,4,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,1,0,1,4,-1,-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,1,0,1,4,2,-1,0.0,0.001,0.0137,0.046,0.0999,0.4706,0.4786,0.48,0.4867,0.5287,1.0,0.9981,0.9861,0.9644,0.941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,9.218913597954321e-08,2.4109838487319367e-05,0.000288748914454758,0.001583029655462717,0.4358545142831162,0.4463575764876905,0.4634115457326309,0.46405153622881895,0.4690034623806892,1.0,0.9999996716616552,0.9999321915051331,0.999313553205521,0.9968446878048373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,1,0,1,4,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,1,0,1,4,3,-1,0.9976,0.9979,0.9966,0.9958,0.9979,1.0,1.0,1.0,0.9999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999679683492523,0.9997473116042331,0.9995331825404703,0.9991274779004795,0.9984948225745326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,1,0,1,4,3,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
